‘–¯‚Ìj“úE‹x“úŒŽ“ú,‘–¯‚Ìj“úE‹x“ú–¼Ì
1972/9/23,H•ª‚Ì“ú
1972/10/10,‘Ìˆç‚Ì“ú
1972/11/3,•¶‰»‚Ì“ú
1972/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1973/1/1,Œ³“ú
1973/1/15,¬l‚Ì“ú
1973/2/11,Œš‘‹L”O‚Ì“ú
1973/3/21,t•ª‚Ì“ú
1973/4/29,“Vc’a¶“ú
1973/4/30,‹x“ú
1973/5/3,Œ›–@‹L”O“ú
1973/5/5,‚±‚Ç‚à‚Ì“ú
1973/9/15,Œh˜V‚Ì“ú
1973/9/23,H•ª‚Ì“ú
1973/9/24,‹x“ú
1973/10/10,‘Ìˆç‚Ì“ú
1973/11/3,•¶‰»‚Ì“ú
1973/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1974/1/1,Œ³“ú
1974/1/15,¬l‚Ì“ú
1974/2/11,Œš‘‹L”O‚Ì“ú
1974/3/21,t•ª‚Ì“ú
1974/4/29,“Vc’a¶“ú
1974/5/3,Œ›–@‹L”O“ú
1974/5/5,‚±‚Ç‚à‚Ì“ú
1974/5/6,‹x“ú
1974/9/15,Œh˜V‚Ì“ú
1974/9/16,‹x“ú
1974/9/23,H•ª‚Ì“ú
1974/10/10,‘Ìˆç‚Ì“ú
1974/11/3,•¶‰»‚Ì“ú
1974/11/4,‹x“ú
1974/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1975/1/1,Œ³“ú
1975/1/15,¬l‚Ì“ú
1975/2/11,Œš‘‹L”O‚Ì“ú
1975/3/21,t•ª‚Ì“ú
1975/4/29,“Vc’a¶“ú
1975/5/3,Œ›–@‹L”O“ú
1975/5/5,‚±‚Ç‚à‚Ì“ú
1975/9/15,Œh˜V‚Ì“ú
1975/9/24,H•ª‚Ì“ú
1975/10/10,‘Ìˆç‚Ì“ú
1975/11/3,•¶‰»‚Ì“ú
1975/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1975/11/24,‹x“ú
1976/1/1,Œ³“ú
1976/1/15,¬l‚Ì“ú
1976/2/11,Œš‘‹L”O‚Ì“ú
1976/3/20,t•ª‚Ì“ú
1976/4/29,“Vc’a¶“ú
1976/5/3,Œ›–@‹L”O“ú
1976/5/5,‚±‚Ç‚à‚Ì“ú
1976/9/15,Œh˜V‚Ì“ú
1976/9/23,H•ª‚Ì“ú
1976/10/10,‘Ìˆç‚Ì“ú
1976/10/11,‹x“ú
1976/11/3,•¶‰»‚Ì“ú
1976/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1977/1/1,Œ³“ú
1977/1/15,¬l‚Ì“ú
1977/2/11,Œš‘‹L”O‚Ì“ú
1977/3/21,t•ª‚Ì“ú
1977/4/29,“Vc’a¶“ú
1977/5/3,Œ›–@‹L”O“ú
1977/5/5,‚±‚Ç‚à‚Ì“ú
1977/9/15,Œh˜V‚Ì“ú
1977/9/23,H•ª‚Ì“ú
1977/10/10,‘Ìˆç‚Ì“ú
1977/11/3,•¶‰»‚Ì“ú
1977/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1978/1/1,Œ³“ú
1978/1/2,‹x“ú
1978/1/15,¬l‚Ì“ú
1978/1/16,‹x“ú
1978/2/11,Œš‘‹L”O‚Ì“ú
1978/3/21,t•ª‚Ì“ú
1978/4/29,“Vc’a¶“ú
1978/5/3,Œ›–@‹L”O“ú
1978/5/5,‚±‚Ç‚à‚Ì“ú
1978/9/15,Œh˜V‚Ì“ú
1978/9/23,H•ª‚Ì“ú
1978/10/10,‘Ìˆç‚Ì“ú
1978/11/3,•¶‰»‚Ì“ú
1978/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1979/1/1,Œ³“ú
1979/1/15,¬l‚Ì“ú
1979/2/11,Œš‘‹L”O‚Ì“ú
1979/2/12,‹x“ú
1979/3/21,t•ª‚Ì“ú
1979/4/29,“Vc’a¶“ú
1979/4/30,‹x“ú
1979/5/3,Œ›–@‹L”O“ú
1979/5/5,‚±‚Ç‚à‚Ì“ú
1979/9/15,Œh˜V‚Ì“ú
1979/9/24,H•ª‚Ì“ú
1979/10/10,‘Ìˆç‚Ì“ú
1979/11/3,•¶‰»‚Ì“ú
1979/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1980/1/1,Œ³“ú
1980/1/15,¬l‚Ì“ú
1980/2/11,Œš‘‹L”O‚Ì“ú
1980/3/20,t•ª‚Ì“ú
1980/4/29,“Vc’a¶“ú
1980/5/3,Œ›–@‹L”O“ú
1980/5/5,‚±‚Ç‚à‚Ì“ú
1980/9/15,Œh˜V‚Ì“ú
1980/9/23,H•ª‚Ì“ú
1980/10/10,‘Ìˆç‚Ì“ú
1980/11/3,•¶‰»‚Ì“ú
1980/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1980/11/24,‹x“ú
1981/1/1,Œ³“ú
1981/1/15,¬l‚Ì“ú
1981/2/11,Œš‘‹L”O‚Ì“ú
1981/3/21,t•ª‚Ì“ú
1981/4/29,“Vc’a¶“ú
1981/5/3,Œ›–@‹L”O“ú
1981/5/4,‹x“ú
1981/5/5,‚±‚Ç‚à‚Ì“ú
1981/9/15,Œh˜V‚Ì“ú
1981/9/23,H•ª‚Ì“ú
1981/10/10,‘Ìˆç‚Ì“ú
1981/11/3,•¶‰»‚Ì“ú
1981/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1982/1/1,Œ³“ú
1982/1/15,¬l‚Ì“ú
1982/2/11,Œš‘‹L”O‚Ì“ú
1982/3/21,t•ª‚Ì“ú
1982/3/22,‹x“ú
1982/4/29,“Vc’a¶“ú
1982/5/3,Œ›–@‹L”O“ú
1982/5/5,‚±‚Ç‚à‚Ì“ú
1982/9/15,Œh˜V‚Ì“ú
1982/9/23,H•ª‚Ì“ú
1982/10/10,‘Ìˆç‚Ì“ú
1982/10/11,‹x“ú
1982/11/3,•¶‰»‚Ì“ú
1982/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1983/1/1,Œ³“ú
1983/1/15,¬l‚Ì“ú
1983/2/11,Œš‘‹L”O‚Ì“ú
1983/3/21,t•ª‚Ì“ú
1983/4/29,“Vc’a¶“ú
1983/5/3,Œ›–@‹L”O“ú
1983/5/5,‚±‚Ç‚à‚Ì“ú
1983/9/15,Œh˜V‚Ì“ú
1983/9/23,H•ª‚Ì“ú
1983/10/10,‘Ìˆç‚Ì“ú
1983/11/3,•¶‰»‚Ì“ú
1983/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1984/1/1,Œ³“ú
1984/1/2,‹x“ú
1984/1/15,¬l‚Ì“ú
1984/1/16,‹x“ú
1984/2/11,Œš‘‹L”O‚Ì“ú
1984/3/20,t•ª‚Ì“ú
1984/4/29,“Vc’a¶“ú
1984/4/30,‹x“ú
1984/5/3,Œ›–@‹L”O“ú
1984/5/5,‚±‚Ç‚à‚Ì“ú
1984/9/15,Œh˜V‚Ì“ú
1984/9/23,H•ª‚Ì“ú
1984/9/24,‹x“ú
1984/10/10,‘Ìˆç‚Ì“ú
1984/11/3,•¶‰»‚Ì“ú
1984/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1985/1/1,Œ³“ú
1985/1/15,¬l‚Ì“ú
1985/2/11,Œš‘‹L”O‚Ì“ú
1985/3/21,t•ª‚Ì“ú
1985/4/29,“Vc’a¶“ú
1985/5/3,Œ›–@‹L”O“ú
1985/5/5,‚±‚Ç‚à‚Ì“ú
1985/5/6,‹x“ú
1985/9/15,Œh˜V‚Ì“ú
1985/9/16,‹x“ú
1985/9/23,H•ª‚Ì“ú
1985/10/10,‘Ìˆç‚Ì“ú
1985/11/3,•¶‰»‚Ì“ú
1985/11/4,‹x“ú
1985/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1986/1/1,Œ³“ú
1986/1/15,¬l‚Ì“ú
1986/2/11,Œš‘‹L”O‚Ì“ú
1986/3/21,t•ª‚Ì“ú
1986/4/29,“Vc’a¶“ú
1986/5/3,Œ›–@‹L”O“ú
1986/5/5,‚±‚Ç‚à‚Ì“ú
1986/9/15,Œh˜V‚Ì“ú
1986/9/23,H•ª‚Ì“ú
1986/10/10,‘Ìˆç‚Ì“ú
1986/11/3,•¶‰»‚Ì“ú
1986/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1986/11/24,‹x“ú
1987/1/1,Œ³“ú
1987/1/15,¬l‚Ì“ú
1987/2/11,Œš‘‹L”O‚Ì“ú
1987/3/21,t•ª‚Ì“ú
1987/4/29,“Vc’a¶“ú
1987/5/3,Œ›–@‹L”O“ú
1987/5/4,‹x“ú
1987/5/5,‚±‚Ç‚à‚Ì“ú
1987/9/15,Œh˜V‚Ì“ú
1987/9/23,H•ª‚Ì“ú
1987/10/10,‘Ìˆç‚Ì“ú
1987/11/3,•¶‰»‚Ì“ú
1987/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1988/1/1,Œ³“ú
1988/1/15,¬l‚Ì“ú
1988/2/11,Œš‘‹L”O‚Ì“ú
1988/3/20,t•ª‚Ì“ú
1988/3/21,‹x“ú
1988/4/29,“Vc’a¶“ú
1988/5/3,Œ›–@‹L”O“ú
1988/5/4,‹x“ú
1988/5/5,‚±‚Ç‚à‚Ì“ú
1988/9/15,Œh˜V‚Ì“ú
1988/9/23,H•ª‚Ì“ú
1988/10/10,‘Ìˆç‚Ì“ú
1988/11/3,•¶‰»‚Ì“ú
1988/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1989/1/1,Œ³“ú
1989/1/2,‹x“ú
1989/1/15,¬l‚Ì“ú
1989/1/16,‹x“ú
1989/2/11,Œš‘‹L”O‚Ì“ú
1989/2/24,‘å‘r‚Ì—ç
1989/3/21,t•ª‚Ì“ú
1989/4/29,‚Ý‚Ç‚è‚Ì“ú
1989/5/3,Œ›–@‹L”O“ú
1989/5/4,‹x“ú
1989/5/5,‚±‚Ç‚à‚Ì“ú
1989/9/15,Œh˜V‚Ì“ú
1989/9/23,H•ª‚Ì“ú
1989/10/10,‘Ìˆç‚Ì“ú
1989/11/3,•¶‰»‚Ì“ú
1989/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1989/12/23,“Vc’a¶“ú
1990/1/1,Œ³“ú
1990/1/15,¬l‚Ì“ú
1990/2/11,Œš‘‹L”O‚Ì“ú
1990/2/12,‹x“ú
1990/3/21,t•ª‚Ì“ú
1990/4/29,‚Ý‚Ç‚è‚Ì“ú
1990/4/30,‹x“ú
1990/5/3,Œ›–@‹L”O“ú
1990/5/4,‹x“ú
1990/5/5,‚±‚Ç‚à‚Ì“ú
1990/9/15,Œh˜V‚Ì“ú
1990/9/23,H•ª‚Ì“ú
1990/9/24,‹x“ú
1990/10/10,‘Ìˆç‚Ì“ú
1990/11/3,•¶‰»‚Ì“ú
1990/11/12,‘¦ˆÊ—ç³“a‚Ì‹V
1990/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1990/12/23,“Vc’a¶“ú
1990/12/24,‹x“ú
1991/1/1,Œ³“ú
1991/1/15,¬l‚Ì“ú
1991/2/11,Œš‘‹L”O‚Ì“ú
1991/3/21,t•ª‚Ì“ú
1991/4/29,‚Ý‚Ç‚è‚Ì“ú
1991/5/3,Œ›–@‹L”O“ú
1991/5/4,‹x“ú
1991/5/5,‚±‚Ç‚à‚Ì“ú
1991/5/6,‹x“ú
1991/9/15,Œh˜V‚Ì“ú
1991/9/16,‹x“ú
1991/9/23,H•ª‚Ì“ú
1991/10/10,‘Ìˆç‚Ì“ú
1991/11/3,•¶‰»‚Ì“ú
1991/11/4,‹x“ú
1991/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1991/12/23,“Vc’a¶“ú
1992/1/1,Œ³“ú
1992/1/15,¬l‚Ì“ú
1992/2/11,Œš‘‹L”O‚Ì“ú
1992/3/20,t•ª‚Ì“ú
1992/4/29,‚Ý‚Ç‚è‚Ì“ú
1992/5/3,Œ›–@‹L”O“ú
1992/5/4,‹x“ú
1992/5/5,‚±‚Ç‚à‚Ì“ú
1992/9/15,Œh˜V‚Ì“ú
1992/9/23,H•ª‚Ì“ú
1992/10/10,‘Ìˆç‚Ì“ú
1992/11/3,•¶‰»‚Ì“ú
1992/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1992/12/23,“Vc’a¶“ú
1993/1/1,Œ³“ú
1993/1/15,¬l‚Ì“ú
1993/2/11,Œš‘‹L”O‚Ì“ú
1993/3/20,t•ª‚Ì“ú
1993/4/29,‚Ý‚Ç‚è‚Ì“ú
1993/5/3,Œ›–@‹L”O“ú
1993/5/4,‹x“ú
1993/5/5,‚±‚Ç‚à‚Ì“ú
1993/6/9,Œ‹¥‚Ì‹V
1993/9/15,Œh˜V‚Ì“ú
1993/9/23,H•ª‚Ì“ú
1993/10/10,‘Ìˆç‚Ì“ú
1993/10/11,‹x“ú
1993/11/3,•¶‰»‚Ì“ú
1993/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1993/12/23,“Vc’a¶“ú
1994/1/1,Œ³“ú
1994/1/15,¬l‚Ì“ú
1994/2/11,Œš‘‹L”O‚Ì“ú
1994/3/21,t•ª‚Ì“ú
1994/4/29,‚Ý‚Ç‚è‚Ì“ú
1994/5/3,Œ›–@‹L”O“ú
1994/5/4,‹x“ú
1994/5/5,‚±‚Ç‚à‚Ì“ú
1994/9/15,Œh˜V‚Ì“ú
1994/9/23,H•ª‚Ì“ú
1994/10/10,‘Ìˆç‚Ì“ú
1994/11/3,•¶‰»‚Ì“ú
1994/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1994/12/23,“Vc’a¶“ú
1995/1/1,Œ³“ú
1995/1/2,‹x“ú
1995/1/15,¬l‚Ì“ú
1995/1/16,‹x“ú
1995/2/11,Œš‘‹L”O‚Ì“ú
1995/3/21,t•ª‚Ì“ú
1995/4/29,‚Ý‚Ç‚è‚Ì“ú
1995/5/3,Œ›–@‹L”O“ú
1995/5/4,‹x“ú
1995/5/5,‚±‚Ç‚à‚Ì“ú
1995/9/15,Œh˜V‚Ì“ú
1995/9/23,H•ª‚Ì“ú
1995/10/10,‘Ìˆç‚Ì“ú
1995/11/3,•¶‰»‚Ì“ú
1995/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1995/12/23,“Vc’a¶“ú
1996/1/1,Œ³“ú
1996/1/15,¬l‚Ì“ú
1996/2/11,Œš‘‹L”O‚Ì“ú
1996/2/12,‹x“ú
1996/3/20,t•ª‚Ì“ú
1996/4/29,‚Ý‚Ç‚è‚Ì“ú
1996/5/3,Œ›–@‹L”O“ú
1996/5/4,‹x“ú
1996/5/5,‚±‚Ç‚à‚Ì“ú
1996/5/6,‹x“ú
1996/7/20,ŠC‚Ì“ú
1996/9/15,Œh˜V‚Ì“ú
1996/9/16,‹x“ú
1996/9/23,H•ª‚Ì“ú
1996/10/10,‘Ìˆç‚Ì“ú
1996/11/3,•¶‰»‚Ì“ú
1996/11/4,‹x“ú
1996/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1996/12/23,“Vc’a¶“ú
1997/1/1,Œ³“ú
1997/1/15,¬l‚Ì“ú
1997/2/11,Œš‘‹L”O‚Ì“ú
1997/3/20,t•ª‚Ì“ú
1997/4/29,‚Ý‚Ç‚è‚Ì“ú
1997/5/3,Œ›–@‹L”O“ú
1997/5/5,‚±‚Ç‚à‚Ì“ú
1997/7/20,ŠC‚Ì“ú
1997/7/21,‹x“ú
1997/9/15,Œh˜V‚Ì“ú
1997/9/23,H•ª‚Ì“ú
1997/10/10,‘Ìˆç‚Ì“ú
1997/11/3,•¶‰»‚Ì“ú
1997/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1997/11/24,‹x“ú
1997/12/23,“Vc’a¶“ú
1998/1/1,Œ³“ú
1998/1/15,¬l‚Ì“ú
1998/2/11,Œš‘‹L”O‚Ì“ú
1998/3/21,t•ª‚Ì“ú
1998/4/29,‚Ý‚Ç‚è‚Ì“ú
1998/5/3,Œ›–@‹L”O“ú
1998/5/4,‹x“ú
1998/5/5,‚±‚Ç‚à‚Ì“ú
1998/7/20,ŠC‚Ì“ú
1998/9/15,Œh˜V‚Ì“ú
1998/9/23,H•ª‚Ì“ú
1998/10/10,‘Ìˆç‚Ì“ú
1998/11/3,•¶‰»‚Ì“ú
1998/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1998/12/23,“Vc’a¶“ú
1999/1/1,Œ³“ú
1999/1/15,¬l‚Ì“ú
1999/2/11,Œš‘‹L”O‚Ì“ú
1999/3/21,t•ª‚Ì“ú
1999/3/22,‹x“ú
1999/4/29,‚Ý‚Ç‚è‚Ì“ú
1999/5/3,Œ›–@‹L”O“ú
1999/5/4,‹x“ú
1999/5/5,‚±‚Ç‚à‚Ì“ú
1999/7/20,ŠC‚Ì“ú
1999/9/15,Œh˜V‚Ì“ú
1999/9/23,H•ª‚Ì“ú
1999/10/10,‘Ìˆç‚Ì“ú
1999/10/11,‹x“ú
1999/11/3,•¶‰»‚Ì“ú
1999/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1999/12/23,“Vc’a¶“ú
2000/1/1,Œ³“ú
2000/1/10,¬l‚Ì“ú
2000/2/11,Œš‘‹L”O‚Ì“ú
2000/3/20,t•ª‚Ì“ú
2000/4/29,‚Ý‚Ç‚è‚Ì“ú
2000/5/3,Œ›–@‹L”O“ú
2000/5/4,‹x“ú
2000/5/5,‚±‚Ç‚à‚Ì“ú
2000/7/20,ŠC‚Ì“ú
2000/9/15,Œh˜V‚Ì“ú
2000/9/23,H•ª‚Ì“ú
2000/10/9,‘Ìˆç‚Ì“ú
2000/11/3,•¶‰»‚Ì“ú
2000/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2000/12/23,“Vc’a¶“ú
2001/1/1,Œ³“ú
2001/1/8,¬l‚Ì“ú
2001/2/11,Œš‘‹L”O‚Ì“ú
2001/2/12,‹x“ú
2001/3/20,t•ª‚Ì“ú
2001/4/29,‚Ý‚Ç‚è‚Ì“ú
2001/4/30,‹x“ú
2001/5/3,Œ›–@‹L”O“ú
2001/5/4,‹x“ú
2001/5/5,‚±‚Ç‚à‚Ì“ú
2001/7/20,ŠC‚Ì“ú
2001/9/15,Œh˜V‚Ì“ú
2001/9/23,H•ª‚Ì“ú
2001/9/24,‹x“ú
2001/10/8,‘Ìˆç‚Ì“ú
2001/11/3,•¶‰»‚Ì“ú
2001/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2001/12/23,“Vc’a¶“ú
2001/12/24,‹x“ú
2002/1/1,Œ³“ú
2002/1/14,¬l‚Ì“ú
2002/2/11,Œš‘‹L”O‚Ì“ú
2002/3/21,t•ª‚Ì“ú
2002/4/29,‚Ý‚Ç‚è‚Ì“ú
2002/5/3,Œ›–@‹L”O“ú
2002/5/4,‹x“ú
2002/5/5,‚±‚Ç‚à‚Ì“ú
2002/5/6,‹x“ú
2002/7/20,ŠC‚Ì“ú
2002/9/15,Œh˜V‚Ì“ú
2002/9/16,‹x“ú
2002/9/23,H•ª‚Ì“ú
2002/10/14,‘Ìˆç‚Ì“ú
2002/11/3,•¶‰»‚Ì“ú
2002/11/4,‹x“ú
2002/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2002/12/23,“Vc’a¶“ú
2003/1/1,Œ³“ú
2003/1/13,¬l‚Ì“ú
2003/2/11,Œš‘‹L”O‚Ì“ú
2003/3/21,t•ª‚Ì“ú
2003/4/29,‚Ý‚Ç‚è‚Ì“ú
2003/5/3,Œ›–@‹L”O“ú
2003/5/5,‚±‚Ç‚à‚Ì“ú
2003/7/21,ŠC‚Ì“ú
2003/9/15,Œh˜V‚Ì“ú
2003/9/23,H•ª‚Ì“ú
